input/20Tasks_200_S_L.npy
input/20Tasks_300_S_L.npy
input/20Tasks_400_S_L.npy
input/20Tasks_500_S_L.npy
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.11584163233536507, 'shared-R': 1.4408831191820126, 'period': 9.48061165112444, 'deadline': 9.48061165112444, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.9481085551882208, 'shared-R': 1.3211632195602305, 'period': 21.763656054940007, 'deadline': 21.763656054940007, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0902971380809512, 'shared-R': 6.301667639145127, 'period': 9.067410188159934, 'deadline': 9.067410188159934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1268640797491642, 'shared-R': 3.9700208163793884, 'period': 18.862878813922656, 'deadline': 18.862878813922656, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3323141171821298, 'shared-R': 1.1301453271567174, 'period': 5.349080310740191, 'deadline': 5.349080310740191, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1718432025799639, 'shared-R': 67.73512105360258, 'period': 98.96586208917218, 'deadline': 98.96586208917218, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 13, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.14766333828704023, 'shared-R': 1.7266184102038147, 'period': 5.988555815893343, 'deadline': 5.988555815893343, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.823807733656105, 'shared-R': 10.21502173492171, 'period': 82.01155521325522, 'deadline': 82.01155521325522, 'block': 0.01}
 {'resource': 0, 'exclusive-R': -0.0012257565852458873, 'shared-R': 2.043390509719034, 'period': 2.090155968493833, 'deadline': 2.090155968493833, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3788060132368754, 'shared-R': 49.306458654887045, 'period': 58.02509309771178, 'deadline': 58.02509309771178, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.24086329190376596, 'shared-R': 3.2828060897594598, 'period': 8.763752932880166, 'deadline': 8.763752932880166, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.0018383908485875245, 'shared-R': 60.495845733941344, 'period': 60.68796484461475, 'deadline': 60.68796484461475, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0857258378463842, 'shared-R': 5.7757396772551495, 'period': 9.938198154258705, 'deadline': 9.938198154258705, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1205423477430383, 'shared-R': 14.408318523583135, 'period': 69.66176048321464, 'deadline': 69.66176048321464, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.5855882320277616, 'shared-R': 2.7248438391444623, 'period': 9.927476024440422, 'deadline': 9.927476024440422, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 3.8570991135453396, 'shared-R': 2.303653831317449, 'period': 43.46875958240201, 'deadline': 43.46875958240201, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.06638643625305483, 'shared-R': 3.319477456610753, 'period': 6.8036624435633595, 'deadline': 6.8036624435633595, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 2.4299787373831063, 'shared-R': 41.349136247822734, 'period': 73.73783283846946, 'deadline': 73.73783283846946, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.4964309420565177, 'shared-R': 0.5423041944507062, 'period': 5.689363833436843, 'deadline': 5.689363833436843, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 1.1556573605204903, 'shared-R': 73.61509622153652, 'period': 89.39315116562773, 'deadline': 89.39315116562773, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.06066451851313908, 'shared-R': 1.3500886327480186, 'period': 3.0439539024884716, 'deadline': 3.0439539024884716, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.9481085551882208, 'shared-R': 1.3211632195602305, 'period': 21.763656054940007, 'deadline': 21.763656054940007, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.0902971380809512, 'shared-R': 6.301667639145127, 'period': 9.067410188159934, 'deadline': 9.067410188159934, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 1.1268640797491642, 'shared-R': 3.9700208163793884, 'period': 18.862878813922656, 'deadline': 18.862878813922656, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3323141171821298, 'shared-R': 1.1301453271567174, 'period': 5.349080310740191, 'deadline': 5.349080310740191, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 1.1718432025799639, 'shared-R': 67.73512105360258, 'period': 98.96586208917218, 'deadline': 98.96586208917218, 'block': 0.08}]
[-1, 20, -1, 17, 14, -1, 11, 12, 20, 12, 20, 11, 14, 15, 20, 13, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.28298342889641565, 'shared-R': 2.1668077519864846, 'period': 7.540549903587162, 'deadline': 7.540549903587162, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 7.65437056864897, 'shared-R': 0.13741611273775342, 'period': 92.81939610233955, 'deadline': 92.81939610233955, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.25879030818708243, 'shared-R': 0.4899803138601502, 'period': 3.468842407427856, 'deadline': 3.468842407427856, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 6.67772045910162, 'shared-R': 16.779275623557453, 'period': 99.90784276592356, 'deadline': 99.90784276592356, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017568778843677035, 'shared-R': 3.098383133437043, 'period': 4.323936530988927, 'deadline': 4.323936530988927, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22655327726253427, 'shared-R': 14.424787515330902, 'period': 16.95834107726526, 'deadline': 16.95834107726526, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.0809268543594392, 'shared-R': 0.7774606985493667, 'period': 5.696022151208921, 'deadline': 5.696022151208921, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7088314788196808, 'shared-R': 0.022646345241844588, 'period': 26.391395507612287, 'deadline': 26.391395507612287, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0009372715233355757, 'shared-R': 1.7126932787681062, 'period': 1.736864489068731, 'deadline': 1.736864489068731, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.401965649032675, 'shared-R': 5.34185793363944, 'period': 52.718783683961036, 'deadline': 52.718783683961036, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02863764025236043, 'shared-R': 7.2968423573241505, 'period': 7.668444954908788, 'deadline': 7.668444954908788, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4895453096806456, 'shared-R': 10.064181357706476, 'period': 19.608343202785814, 'deadline': 19.608343202785814, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.016093243608766166, 'shared-R': 4.280529404794209, 'period': 4.919658529725907, 'deadline': 4.919658529725907, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.4512339819290068, 'shared-R': 3.962305078248672, 'period': 94.66453399232775, 'deadline': 94.66453399232775, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0170233305292939, 'shared-R': 6.410077267786607, 'period': 7.613920767693304, 'deadline': 7.613920767693304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07802706492022349, 'shared-R': 8.29635270397639, 'period': 14.481101250303482, 'deadline': 14.481101250303482, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3503399054546227, 'shared-R': 0.9038484398716722, 'period': 9.798430845591511, 'deadline': 9.798430845591511, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8738817330815712, 'shared-R': 44.954627861937354, 'period': 54.740318178871476, 'deadline': 54.740318178871476, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2221482099040701, 'shared-R': 0.1680035373101835, 'period': 4.560828508870764, 'deadline': 4.560828508870764, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5967295358968323, 'shared-R': 69.55778744072214, 'period': 80.11896261593337, 'deadline': 80.11896261593337, 'block': 0.01}]
[-1, 20, -1, 14, 12, -1, 11, 11, 20, 11, 20, 11, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.28298342889641565, 'shared-R': 2.1668077519864846, 'period': 7.540549903587162, 'deadline': 7.540549903587162, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 7.65437056864897, 'shared-R': 0.13741611273775342, 'period': 92.81939610233955, 'deadline': 92.81939610233955, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.25879030818708243, 'shared-R': 0.4899803138601502, 'period': 3.468842407427856, 'deadline': 3.468842407427856, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 6.67772045910162, 'shared-R': 16.779275623557453, 'period': 99.90784276592356, 'deadline': 99.90784276592356, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017568778843677035, 'shared-R': 3.098383133437043, 'period': 4.323936530988927, 'deadline': 4.323936530988927, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22655327726253427, 'shared-R': 14.424787515330902, 'period': 16.95834107726526, 'deadline': 16.95834107726526, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.0809268543594392, 'shared-R': 0.7774606985493667, 'period': 5.696022151208921, 'deadline': 5.696022151208921, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7088314788196808, 'shared-R': 0.022646345241844588, 'period': 26.391395507612287, 'deadline': 26.391395507612287, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0009372715233355757, 'shared-R': 1.7126932787681062, 'period': 1.736864489068731, 'deadline': 1.736864489068731, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.401965649032675, 'shared-R': 5.34185793363944, 'period': 52.718783683961036, 'deadline': 52.718783683961036, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02863764025236043, 'shared-R': 7.2968423573241505, 'period': 7.668444954908788, 'deadline': 7.668444954908788, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4895453096806456, 'shared-R': 10.064181357706476, 'period': 19.608343202785814, 'deadline': 19.608343202785814, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.016093243608766166, 'shared-R': 4.280529404794209, 'period': 4.919658529725907, 'deadline': 4.919658529725907, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.4512339819290068, 'shared-R': 3.962305078248672, 'period': 94.66453399232775, 'deadline': 94.66453399232775, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0170233305292939, 'shared-R': 6.410077267786607, 'period': 7.613920767693304, 'deadline': 7.613920767693304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07802706492022349, 'shared-R': 8.29635270397639, 'period': 14.481101250303482, 'deadline': 14.481101250303482, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3503399054546227, 'shared-R': 0.9038484398716722, 'period': 9.798430845591511, 'deadline': 9.798430845591511, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8738817330815712, 'shared-R': 44.954627861937354, 'period': 54.740318178871476, 'deadline': 54.740318178871476, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2221482099040701, 'shared-R': 0.1680035373101835, 'period': 4.560828508870764, 'deadline': 4.560828508870764, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5967295358968323, 'shared-R': 69.55778744072214, 'period': 80.11896261593337, 'deadline': 80.11896261593337, 'block': 0.01}]
[-1, 20, -1, 14, 12, -1, 11, 11, 20, 11, 20, 11, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.28298342889641565, 'shared-R': 2.1668077519864846, 'period': 7.540549903587162, 'deadline': 7.540549903587162, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 7.65437056864897, 'shared-R': 0.13741611273775342, 'period': 92.81939610233955, 'deadline': 92.81939610233955, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.25879030818708243, 'shared-R': 0.4899803138601502, 'period': 3.468842407427856, 'deadline': 3.468842407427856, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 6.67772045910162, 'shared-R': 16.779275623557453, 'period': 99.90784276592356, 'deadline': 99.90784276592356, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.017568778843677035, 'shared-R': 3.098383133437043, 'period': 4.323936530988927, 'deadline': 4.323936530988927, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.22655327726253427, 'shared-R': 14.424787515330902, 'period': 16.95834107726526, 'deadline': 16.95834107726526, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.0809268543594392, 'shared-R': 0.7774606985493667, 'period': 5.696022151208921, 'deadline': 5.696022151208921, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.7088314788196808, 'shared-R': 0.022646345241844588, 'period': 26.391395507612287, 'deadline': 26.391395507612287, 'block': 0.08}
 {'resource': 0, 'exclusive-R': -0.0009372715233355757, 'shared-R': 1.7126932787681062, 'period': 1.736864489068731, 'deadline': 1.736864489068731, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 4.401965649032675, 'shared-R': 5.34185793363944, 'period': 52.718783683961036, 'deadline': 52.718783683961036, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.02863764025236043, 'shared-R': 7.2968423573241505, 'period': 7.668444954908788, 'deadline': 7.668444954908788, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4895453096806456, 'shared-R': 10.064181357706476, 'period': 19.608343202785814, 'deadline': 19.608343202785814, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.016093243608766166, 'shared-R': 4.280529404794209, 'period': 4.919658529725907, 'deadline': 4.919658529725907, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 2.4512339819290068, 'shared-R': 3.962305078248672, 'period': 94.66453399232775, 'deadline': 94.66453399232775, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.0170233305292939, 'shared-R': 6.410077267786607, 'period': 7.613920767693304, 'deadline': 7.613920767693304, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07802706492022349, 'shared-R': 8.29635270397639, 'period': 14.481101250303482, 'deadline': 14.481101250303482, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.3503399054546227, 'shared-R': 0.9038484398716722, 'period': 9.798430845591511, 'deadline': 9.798430845591511, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.8738817330815712, 'shared-R': 44.954627861937354, 'period': 54.740318178871476, 'deadline': 54.740318178871476, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.2221482099040701, 'shared-R': 0.1680035373101835, 'period': 4.560828508870764, 'deadline': 4.560828508870764, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.5967295358968323, 'shared-R': 69.55778744072214, 'period': 80.11896261593337, 'deadline': 80.11896261593337, 'block': 0.01}]
[-1, 20, -1, 14, 12, -1, 11, 11, 20, 11, 20, 11, 13, 13, 20, 12, 11]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.20288835646266876, 'shared-R': 1.3052878393501308, 'period': 3.8767404697186163, 'deadline': 3.8767404697186163, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.3928082761220892, 'shared-R': 29.159295269962858, 'period': 82.95768814625862, 'deadline': 82.95768814625862, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3213147821347957, 'shared-R': 0.14064068458460596, 'period': 3.4799910239582843, 'deadline': 3.4799910239582843, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07131800607770032, 'shared-R': 63.87392330679532, 'period': 64.74718837031372, 'deadline': 64.74718837031372, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.15439434397614796, 'shared-R': 4.847332758386315, 'period': 7.331338405151288, 'deadline': 7.331338405151288, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.543571814689603, 'shared-R': 38.15772516173225, 'period': 58.349722637528494, 'deadline': 58.349722637528494, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12925400623818373, 'shared-R': 3.4384473745654516, 'period': 5.112781792590359, 'deadline': 5.112781792590359, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7069195932161032, 'shared-R': 9.891185064297856, 'period': 54.800818693025, 'deadline': 54.800818693025, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.04977171713158575, 'shared-R': 0.9647215923929467, 'period': 4.2156010308027305, 'deadline': 4.2156010308027305, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 7.650434659096164, 'shared-R': 9.941999586919335, 'period': 86.92804567304128, 'deadline': 86.92804567304128, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.18374778313445359, 'shared-R': 0.9175398545322958, 'period': 3.1331328675835532, 'deadline': 3.1331328675835532, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 1.3919356925707584, 'shared-R': 24.711117652024907, 'period': 41.92961544093096, 'deadline': 41.92961544093096, 'block': 0.06}
 {'resource': 0, 'exclusive-R': -0.005567931130634782, 'shared-R': 7.47840017249168, 'period': 7.48368777337663, 'deadline': 7.48368777337663, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.4919005441225076, 'shared-R': 14.737341762747583, 'period': 43.851308493254436, 'deadline': 43.851308493254436, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.14086377282785198, 'shared-R': 0.15001852780757985, 'period': 3.581124510285134, 'deadline': 3.581124510285134, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 3.2999259533338146, 'shared-R': 58.59956112354836, 'period': 93.45132251192058, 'deadline': 93.45132251192058, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.12646131759945084, 'shared-R': 0.2142367012213637, 'period': 5.040403144494348, 'deadline': 5.040403144494348, 'block': 0.08}
 {'resource': 0, 'exclusive-R': 0.45843735030409555, 'shared-R': 4.916899598949397, 'period': 15.424732389644303, 'deadline': 15.424732389644303, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.055307410786311295, 'shared-R': 4.954676577222274, 'period': 6.138513180234613, 'deadline': 6.138513180234613, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.9969577796893907, 'shared-R': 55.18469266009418, 'period': 76.79612838700412, 'deadline': 76.79612838700412, 'block': 0.01}]
[-1, 20, -1, 17, 14, -1, 12, 12, 20, 12, 20, 12, 14, 14, 20, 12, 12]
Infeasible in ILP 
[ {'resource': 0, 'exclusive-R': 0.20288835646266876, 'shared-R': 1.3052878393501308, 'period': 3.8767404697186163, 'deadline': 3.8767404697186163, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 2.3928082761220892, 'shared-R': 29.159295269962858, 'period': 82.95768814625862, 'deadline': 82.95768814625862, 'block': 0.06}
 {'resource': 0, 'exclusive-R': 0.3213147821347957, 'shared-R': 0.14064068458460596, 'period': 3.4799910239582843, 'deadline': 3.4799910239582843, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.07131800607770032, 'shared-R': 63.87392330679532, 'period': 64.74718837031372, 'deadline': 64.74718837031372, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.15439434397614796, 'shared-R': 4.847332758386315, 'period': 7.331338405151288, 'deadline': 7.331338405151288, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.543571814689603, 'shared-R': 38.15772516173225, 'period': 58.349722637528494, 'deadline': 58.349722637528494, 'block': 0.04}
 {'resource': 0, 'exclusive-R': 0.12925400623818373, 'shared-R': 3.4384473745654516, 'period': 5.112781792590359, 'deadline': 5.112781792590359, 'block': 0.01}
 {'resource': 0, 'exclusive-R': 0.7069195932161032, 'shared-R': 9.891185064297856, 'period': 54.800818693025, 'deadline': 54.800818693025, 'block': 0.02}
 {'resource': 0, 'exclusive-R': 0.04977171713158575, 'shared-R': 0.9647215923929467, 'period': 4.2156010308027305, 'deadline': 4.2156010308027305, 'block': 0.02}
